Time.[FiscalWeekKey],Time.[Fiscal Week],Time.[FiscalMonthKey],Time.[Fiscal Month],Time.[FiscalQuarterKey],Time.[Fiscal Quarter],Time.[FiscalYearKey],Time.[Fiscal Year]
2018-04-08,W14-2018,2018-04-01,M4-2018,2018-02-01,Q2-2018,2018-01-01,Y2018
2018-04-15,W15-2018,2018-04-01,M4-2018,2018-02-01,Q2-2018,2018-01-01,Y2018
2018-04-22,W16-2018,2018-04-01,M4-2018,2018-02-01,Q2-2018,2018-01-01,Y2018
2018-04-29,W17-2018,2018-04-01,M4-2018,2018-02-01,Q2-2018,2018-01-01,Y2018
2018-05-06,W18-2018,2018-05-01,M5-2018,2018-02-01,Q2-2018,2018-01-01,Y2018
2018-05-13,W19-2018,2018-05-01,M5-2018,2018-02-01,Q2-2018,2018-01-01,Y2018
2018-05-20,W20-2018,2018-05-01,M5-2018,2018-02-01,Q2-2018,2018-01-01,Y2018
2018-05-27,W21-2018,2018-05-01,M5-2018,2018-02-01,Q2-2018,2018-01-01,Y2018
2018-06-03,W22-2018,2018-06-01,M6-2018,2018-02-01,Q2-2018,2018-01-01,Y2018
2018-06-10,W23-2018,2018-06-01,M6-2018,2018-02-01,Q2-2018,2018-01-01,Y2018
2018-06-17,W24-2018,2018-06-01,M6-2018,2018-02-01,Q2-2018,2018-01-01,Y2018
2018-06-24,W25-2018,2018-06-01,M6-2018,2018-02-01,Q2-2018,2018-01-01,Y2018
